batch_index,corpus_id,filename,source_path,staged_path,staged_by
383,paper-2118,paper-2118_an_explainable_deep_learning_based_predictive_maintenance_solution_for_air_compressor_condit.pdf,extraction_papers/paper-2118_an_explainable_deep_learning_based_predictive_maintenance_solution_for_air_compressor_condit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2118_an_explainable_deep_learning_based_predictive_maintenance_solution_for_air_compressor_condit.pdf,hardlink
384,paper-2120,paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,extraction_papers/paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2120_sampling_based_next_event_prediction_for_wind_turbine_maintenance_processes.pdf,hardlink
385,paper-2122,paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,extraction_papers/paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2122_a_reproducible_pipeline_for_leveraging_operational_data_through_machine_learning_in_digitall.pdf,hardlink
386,paper-2125,paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,extraction_papers/paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2125_audible_noise_based_hardware_system_for_acoustic_monitoring_in_wind_turbines.pdf,hardlink
387,paper-2126,paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,extraction_papers/paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2126_dual_branch_deep_learning_with_dynamic_stage_detection_for_ct_tube_life_prediction.pdf,hardlink
388,paper-2128,paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,extraction_papers/paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2128_graph_based_fault_diagnosis_for_rotating_machinery_adaptive_segmentation_and_structural_feat.pdf,hardlink
389,paper-2129,paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,extraction_papers/paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2129_life_prediction_and_health_assessment_of_aero_engine_gas_path_using_digital_twin_and_deep_le.pdf,hardlink
390,paper-2133,paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,extraction_papers/paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2133_a_lightweight_transformer_edge_intelligence_model_for_rul_prediction_classification.pdf,hardlink
391,paper-2134,paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,extraction_papers/paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2134_self_calibrating_tsep_for_junction_temperature_and_rul_prediction_in_gan_hemts.pdf,hardlink
392,paper-2137,paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,extraction_papers/paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2137_benchmarking_control_strategies_for_multi_component_degradation_mcd_detection_in_digital_twi.pdf,hardlink
393,paper-2142,paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,extraction_papers/paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2142_neural_network_based_estimation_of_gear_safety_factors_from_iso_based_simulations.pdf,hardlink
394,paper-2144,paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,extraction_papers/paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2144_analysis_of_uncertainty_in_conveyor_belt_condition_assessment_using_time_based_indicators.pdf,hardlink
395,paper-2146,paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,extraction_papers/paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2146_self_powered_in_situ_sensing_for_planetary_gearbox_via_floating_freestanding_layer_mode_trib.pdf,hardlink
396,paper-2148,paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,extraction_papers/paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2148_spatial_temporal_hotspot_management_of_photovoltaic_modules_based_on_fiber_bragg_grating_sen.pdf,hardlink
397,paper-2151,paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,extraction_papers/paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2151_analysis_of_the_state_and_fault_detection_of_a_plastic_injection_machine_a_machine_learning.pdf,hardlink
398,paper-2153,paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,extraction_papers/paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2153_an_end_to_end_approach_based_on_a_bidirectional_long_short_term_memory_neural_network_for_di.pdf,hardlink
399,paper-2155,paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,extraction_papers/paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2155_vibration_based_gearbox_fault_diagnosis_using_a_multi_scale_convolutional_neural_network_wit.pdf,hardlink
400,paper-2157,paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,extraction_papers/paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2157_predictive_reliability_driven_optimization_of_spare_parts_management_in_aircraft_fleets_usin.pdf,hardlink
401,paper-2158,paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,extraction_papers/paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2158_a_deep_learning_based_diagnostic_framework_for_shaft_earthing_brush_faults_in_large_turbine.pdf,hardlink
402,paper-2160,paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,extraction_papers/paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2160_future_directions_in_wind_energy_automation_robotic_maintenance_and_cutting_edge_communicati.pdf,hardlink
403,paper-2161,paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,extraction_papers/paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2161_reducing_oil_waste_through_condition_based_maintenance_a_diagnostic_study_using_ftir_and_vis.pdf,hardlink
404,paper-2164,paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,extraction_papers/paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2164_a_novel_back_propagation_neural_network_based_on_the_harris_hawks_optimization_algorithm_for.pdf,hardlink
405,paper-2165,paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,extraction_papers/paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2165_a_study_on_tool_breakage_detection_technology_based_on_current_sensing_and_non_contact_signa.pdf,hardlink
406,paper-2166,paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,extraction_papers/paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2166_digital_twin_enabled_monitoring_and_modeling_of_substation_secondary_systems_in_distributed.pdf,hardlink
407,paper-2180,paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,extraction_papers/paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2180_a_novel_condition_monitoring_technique_for_mining_ground_engagement_tools_via_modal_analysis.pdf,hardlink
408,paper-2181,paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,extraction_papers/paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2181_high_speed_train_bearing_health_assessment_based_on_degradation_stages_through_diagnosis_and.pdf,hardlink
409,paper-2183,paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,extraction_papers/paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2183_a_new_method_of_remaining_useful_lifetime_estimation_for_a_degradation_process_with_random_j.pdf,hardlink
410,paper-2184,paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,extraction_papers/paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2184_synergistic_wset_cnn_and_confidence_driven_pseudo_labeling_for_few_shot_aero_engine_bearing.pdf,hardlink
411,paper-2185,paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,extraction_papers/paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2185_towards_fault_diagnosis_interpretability_gradient_boosting_framework_for_vibration_based_det.pdf,hardlink
412,paper-2187,paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,extraction_papers/paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2187_novel_debris_material_identification_method_based_on_impedance_microsensor.pdf,hardlink
413,paper-2188,paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,extraction_papers/paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2188_heterogeneous_information_fusion_for_robot_based_automated_monitoring_of_bearings_in_harsh_e.pdf,hardlink
414,paper-2189,paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,extraction_papers/paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2189_distribution_network_optimization_and_flexibility_enhancement_based_on_power_grid_equipment.pdf,hardlink
415,paper-2190,paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,extraction_papers/paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2190_detection_of_inter_turn_short_circuit_faults_for_inverter_fed_induction_motors_based_on_nega.pdf,hardlink
416,paper-2194,paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,extraction_papers/paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2194_leveraging_advanced_artificial_intelligence_techniques_for_accurate_fault_prediction_in_wind.pdf,hardlink
417,paper-2195,paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,extraction_papers/paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2195_constraint_guided_autoencoders_for_joint_optimization_of_condition_indicator_estimation_and.pdf,hardlink
418,paper-2196,paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,extraction_papers/paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2196_joint_estimation_of_lithium_ion_battery_health_status_and_remaining_service_life_by_transfer.pdf,hardlink
419,paper-2198,paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,extraction_papers/paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2198_fault_type_aware_remaining_useful_life_prediction_of_aircraft_engines_using_an_integrated_de.pdf,hardlink
420,paper-2199,paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,extraction_papers/paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2199_optimized_sensor_data_preprocessing_using_parameter_transfer_learning_for_wind_turbine_power.pdf,hardlink
421,paper-2201,paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,extraction_papers/paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2201_remaining_useful_life_prediction_of_turbine_engines_using_multimodal_transfer_learning.pdf,hardlink
422,paper-2203,paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,extraction_papers/paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2203_an_artificial_intelligence_based_novel_strategy_for_fault_prognostics_in_transformers.pdf,hardlink
423,paper-2206,paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,extraction_papers/paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2206_cumulative_failure_rate_prediction_of_edcu_in_subway_vehicles_based_on_rf_cnn_lstm_model.pdf,hardlink
424,paper-2207,paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,extraction_papers/paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2207_management_of_mobile_resonant_electrical_systems_for_high_voltage_generation_in_non_destruct.pdf,hardlink
425,paper-2209,paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,extraction_papers/paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2209_ontology_driven_digital_twin_framework_for_aviation_maintenance_and_operations.pdf,hardlink
426,paper-2211,paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,extraction_papers/paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2211_advanced_diagnostic_techniques_for_earthing_brush_faults_detection_in_large_turbine_generato.pdf,hardlink
427,paper-2213,paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,extraction_papers/paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2213_the_effect_of_defect_size_and_location_in_roller_bearing_fault_detection_experimental_insigh.pdf,hardlink
428,paper-2216,paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,extraction_papers/paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2216_a_hyperspectral_analysis_based_approach_for_estimation_of_wear_metal_content_in_lubricating.pdf,hardlink
429,paper-2217,paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,extraction_papers/paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2217_lubricant_performance_in_wind_turbines_a_data_study_in_real_use_conditions.pdf,hardlink
430,paper-2219,paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,extraction_papers/paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2219_a_novel_transfer_kernel_enabled_kernel_extreme_learning_machine_model_for_cross_domain_condi.pdf,hardlink
431,paper-2221,paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,extraction_papers/paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2221_ai_integrated_autonomous_robotics_for_solar_panel_cleaning_and_predictive_maintenance_using.pdf,hardlink
432,paper-2222,paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,extraction_papers/paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2222_soh_and_rul_estimation_for_lithium_ion_batteries_based_on_partial_charging_curve_features.pdf,hardlink
433,paper-2223,paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,extraction_papers/paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2223_bearing_remaining_useful_life_prediction_based_on_tsdae_and_pathformer_tclstm.pdf,hardlink
434,paper-2224,paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,extraction_papers/paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2224_relationship_analysis_between_helicopter_gearbox_bearing_condition_indicators_and_oil_temper.pdf,hardlink
435,paper-2225,paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,extraction_papers/paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2225_research_on_blade_asynchronous_vibration_parameter_identification_for_large_scale_centrifuga.pdf,hardlink
436,paper-2228,paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,extraction_papers/paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2228_dynamic_pso_optimized_xgboost_rfe_with_cross_domain_hierarchical_transfer_a_small_sample_fea.pdf,hardlink
437,paper-2230,paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,extraction_papers/paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2230_multicriteria_methodology_for_prioritizing_predictive_maintenance_using_rpass_drones_with_th.pdf,hardlink
438,paper-2233,paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,extraction_papers/paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2233_strain_sensor_based_fatigue_prediction_for_hydraulic_turbine_governor_servomotor_in_compleme.pdf,hardlink
439,paper-2234,paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,extraction_papers/paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2234_attention_mechanism_based_feature_fusion_and_degradation_state_classification_for_rolling_be.pdf,hardlink
440,paper-2236,paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,extraction_papers/paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2236_temporal_aware_chain_of_thought_reasoning_for_vibration_based_pump_fault_diagnosis.pdf,hardlink
441,paper-2237,paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,extraction_papers/paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2237_learning_to_balance_the_performance_and_deterioration_of_aging_systems_through_derating.pdf,hardlink
442,paper-2240,paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,extraction_papers/paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2240_hybrid_fem_ai_approach_for_thermographic_monitoring_of_biomedical_electronic_devices.pdf,hardlink
443,paper-2241,paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,extraction_papers/paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2241_fcrnet_fast_fourier_convolutional_residual_network_for_ventilator_bearing_fault_diagnosis.pdf,hardlink
444,paper-2250,paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,extraction_papers/paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2250_quantum_secure_predictive_maintenance_framework_for_future_vanet_based_smart_transportation.pdf,hardlink
445,paper-2252,paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,extraction_papers/paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2252_unlabeled_data_enhanced_tool_remaining_useful_life_prediction_based_on_graph_neural_network.pdf,hardlink
446,paper-2254,paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,extraction_papers/paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2254_iot_based_wireless_sensor_network_architecture_for_industrial_fault_monitoring.pdf,hardlink
447,paper-2255,paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,extraction_papers/paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2255_hybrid_arimax_lstm_modeling_for_enhanced_vibration_prediction_in_rotating_machinery_applicat.pdf,hardlink
448,paper-2256,paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,extraction_papers/paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2256_field_verification_of_an_on_board_monitoring_system_for_ground_side_equipment_used_in_the_sc.pdf,hardlink
449,paper-2257,paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,extraction_papers/paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2257_decomposing_and_modeling_acoustic_signals_to_identify_machinery_defects_in_industrial_sounds.pdf,hardlink
450,paper-2259,paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,extraction_papers/paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2259_cycle_informed_triaxial_sensor_for_smart_and_sustainable_manufacturing.pdf,hardlink
451,paper-2261,paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,extraction_papers/paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2261_nofrf_application_research_in_bolt_joints_loosening_detection.pdf,hardlink
452,paper-2262,paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,extraction_papers/paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2262_machine_learning_based_state_of_health_estimation_of_battery_management_systems_using_experi.pdf,hardlink
453,paper-2264,paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,extraction_papers/paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,extraction_papers/ontocast_runs/run_500_more_20260721_105503/input/paper-2264_on_demand_maintenance_method_using_fault_prediction_to_reduce_elevator_entrapment.pdf,hardlink
